filename,file_size,sha256,artifact_type,domain,version
DEPENDENCY_VALIDATION_REPORT.json,749,2a8643a18cc322580037ca78a16e144b4c2b390045da8de3c8c16bd5e6122004,validation_report,master_registries,1.0.0
FS-4001_BANKING.cartridge.json,14078,34873d251c0366097939c1e70335562cd08190bcc4cd584838fbc522549242cd,cartridge_manifest,master_registries,1.0.0
FS-4002_CREDIT_UNIONS.cartridge.json,16553,f11a0ba4635170c263edcce86d47f65cc8886a42741f6ff4f68e1afc8a1f3fd5,cartridge_manifest,master_registries,1.0.0
FS-4003_COMMERCIAL_BANKING.cartridge.json,15374,01c2d566c9c8f022f7c7dcbf7e10785b88320eb98682b1eac61c77cd34e2e42f,cartridge_manifest,master_registries,1.0.0
FS-4004_MORTGAGE.cartridge.json,15056,2fa47226d2688176d9d3cf80ba3fe248bf0ece2a85edf9aff12317dce10c4715,cartridge_manifest,master_registries,1.0.0
FS-4007_VENTURE_CAPITAL.cartridge.json,3206,b11f98684a2ea7827b301425e94e2bb497c0688b74da2a9caf0bf2e3b42995cf,cartridge_manifest,master_registries,1.0.0
FS-4008_CAPITAL_MARKETS.cartridge.json,1618,ec90f9e7a5f2cd346cd25682394303a639dcc940b484749e2f9d9414426bb800,cartridge_manifest,master_registries,1.0.0
FS-4009_WEALTH_MANAGEMENT.cartridge.json,28772,118443c5282a99002aa910a5de586b1ffabba80551856a33597722f545b1d81c,cartridge_manifest,master_registries,1.0.0
FS-4010_INSURANCE.cartridge.json,22053,e8aa7b94a8c3b3ef5667dcc437841a3cfb6c507bd7f264a193aea90148b68674,cartridge_manifest,master_registries,1.0.0
FS-4011_CONSTRUCTION_FINANCE.cartridge.json,33012,f84b9bf5014f6bfbde81e316927e910d55cfe147fa353cd875ac943cc5cddbfe,cartridge_manifest,master_registries,1.0.0
FS-4012_MANUFACTURING_FINANCE.cartridge.json,4940,614320b9d85bb9d864916d0f537c92381f3043667bed761236e340b5de44db0f,cartridge_manifest,master_registries,1.0.0
FS-4013_HEALTHCARE_FINANCE.cartridge.json,20737,8732d1a20305730fb9d8e983d52d671818c30730ce52ba1412b6c8a5cd7b4e2e,cartridge_manifest,master_registries,1.0.0
PACKAGE_INDEX.json,13831,09f8becc8757f171e7185973b28ce2327c7614aead9c938fce095973f5ff1826,json_artifact,master_registries,1.0.0
README.md,547,d1ee4d9f809337a67fa077b1f81e2b3487b1e52861ef56e9f33081ad5be45f31,documentation,master_registries,1.0.0
REFERENCE_RESOLUTION_DETAIL.csv,131566,df1cf7849c30968ede9cc95f71cdf17073a92cdd493d314225e1d4870abc0e26,validation_csv,master_registries,1.0.0
REFERENCE_RESOLUTION_REPORT.json,312220,8ba813723fe3f7dce99b148d48e75b7b4a3943d850ad4924b5ed11cd24e72684,validation_report,master_registries,1.0.0
SECTION_NAMING_DECISION.json,412,6bf8eda6fa47dba0e3bafb5bec8ef16830dd56333b40dc7a2dea3bf8166b7c0a,json_artifact,master_registries,1.0.0
SECTION_RELEASE_MANIFEST.json,447,5fc8c5bf8403d40ba6dbac90179522492beb0c52a8af6b4614f6ea9833ff9194,json_artifact,master_registries,1.0.0
VALIDATION_REPORT.json,319268,d6799afee8b7a54a106e690eb76c560d8857ce886bcb62b0f2c7fd9fae7ae2c2,validation_report,master_registries,1.0.0
cartridge_registry.json,2602,00c3326adbc9da403b3f765e8f2d6b409618a7aaf530dcd7248be7a9478204de,json_artifact,master_registries,1.0.0
dependency_graph.json,273,f13a67923d103fc907cd8fafc8244a1876521e49c4cab8a8860a472ec7f956cf,json_artifact,master_registries,1.0.0
deployment_order.json,860,7690586d6aaeca916016acfd1595d3764a77834b57d2a15ef6bd8f6eccca24ce,json_artifact,master_registries,1.0.0
fixtures/synthetic_cartridge_fixture.json,1165,48e31317a00ec211301df4388397a30c8bdf8d3e105e8467418d7f4aef0b177a,json_artifact,master_registries,1.0.0
master_manifest.index.json,536,f1c44320d82ef9fac31925ae4adf93190c4ae99adc5ccbaa255d8246fe72cd4f,json_artifact,master_registries,1.0.0
registries/agent_registry.json,20876,66e418468a47830637fd2a79221ba7a618933e0829dcee864321bca98d89ce76,json_artifact,master_registries,1.0.0
registries/approval_registry.json,12055,49728f71462b0ec9f9f9c05749c80147dfd888f3560cca1982a636fb8899d0e5,json_artifact,master_registries,1.0.0
registries/cartridge_registry.json,5938,2e34b996482e93c89fc1c1d9a8d2bbec1e040d7dd3127668a0c0c93782eaa204,json_artifact,master_registries,1.0.0
registries/connector_registry.json,3491,67948b2bd9c5e084834f51bccf55d91c95bfbb9a9bc16c358d81186979ffb85f,json_artifact,master_registries,1.0.0
registries/dashboard_registry.json,16425,df5c55a3a6dbf008fa9ec6d3162bce74264aa4d7292a3edd79f20c945c1110ef,json_artifact,master_registries,1.0.0
registries/event_registry.json,47267,c5020707abdae1b8c65967f47eb020f47726c019827e533570b14fc04d6f1749,json_artifact,master_registries,1.0.0
registries/evidence_registry.json,27735,b0a7914af14c28c3226fc1af703bb69a4c1420969fd88eea3293f36ed4ebb341,json_artifact,master_registries,1.0.0
registries/knowledge_pack_registry.json,279,7b5755d0a879fed7949617f0fbbd3f20d4208ea398aa4e439a585424b2e08fa0,json_artifact,master_registries,1.0.0
registries/kpi_registry.json,59456,9ba7acac143bab77f8a34daeffc9b593fb9c117dfb61fa5154faf029159a0271,json_artifact,master_registries,1.0.0
registries/object_registry.json,25215,cc9cc13c69b43a9f40e64e2befd54cfcd9786fa63f4b543e51fa634b0bf9759b,json_artifact,master_registries,1.0.0
registries/relationship_registry.json,16091,29bd91243170a428d19035f12e3a8a0f2a004aa0c8947804d4e6a66f392452fd,json_artifact,master_registries,1.0.0
registries/report_registry.json,276,5f6d46b698bd29fd16ce8c23571913f00cdc5c6a147c6c89282778f45f8be0e2,json_artifact,master_registries,1.0.0
registries/workflow_registry.json,21023,bd7b8ea64a8c290400fd7148874d2667c913dd7426ee265043438792ac56fe08,json_artifact,master_registries,1.0.0
schemas/agent_manifest.schema.json,640,33e0c6bd1a289cf300784dc2fbd51f338894697e3251bdd84574f22c6fb4683d,json_schema,master_registries,1.0.0
schemas/approval_manifest.schema.json,643,43a60317b845e8fc70ddadf5d51ec53d637edde1e8db31469e90fcbdcdbffb9d,json_schema,master_registries,1.0.0
schemas/cartridge_manifest.schema.json,1291,dd82064478fb323daa27048d7bce994657a6cb2b2f977d548d37fd8579fb3b71,json_schema,master_registries,1.0.0
schemas/connector_manifest.schema.json,644,ab061957ea1b770b35a81330d76e77d42a8a901aad609cab59befcb8637a5dc2,json_schema,master_registries,1.0.0
schemas/dashboard_manifest.schema.json,644,027f7d514a9348f4e1d5a7789b81ed2517bbea3c2c0d6ebdf4b062c0c2144a5e,json_schema,master_registries,1.0.0
schemas/event_manifest.schema.json,640,eedcc9914bde663e7addb21f64c3c0050be53c18c118e3b144083ca33c1acd86,json_schema,master_registries,1.0.0
schemas/evidence_manifest.schema.json,643,1da5ccf9b392a386b6657ccce77cda4aecb3c9209c155e6b806ed40e27c65eca,json_schema,master_registries,1.0.0
schemas/knowledge_pack_manifest.schema.json,649,c3b08eeeb502a886e49e1d8fa48f31a7600890d37b457a54361814277324d5b3,json_schema,master_registries,1.0.0
schemas/kpi_manifest.schema.json,638,f1d4c8cd8b1b8e1e59f33513118b9a4404432e16e4f610f4d7a66e2e2fccb8bd,json_schema,master_registries,1.0.0
schemas/object_manifest.schema.json,641,71ae3428518cefc1d4631a67ee16609d21d32e383a35b6f215574b259e1c70a4,json_schema,master_registries,1.0.0
schemas/relationship_manifest.schema.json,647,f000e2ec16c602a9678746afd1d126668d75dc75217780664464d7688254410b,json_schema,master_registries,1.0.0
schemas/report_manifest.schema.json,641,052d8fe4027b8a2813a3ad350144aca61201082d138dc509240682ade4b12a29,json_schema,master_registries,1.0.0
schemas/workflow_manifest.schema.json,643,78b67f862f2bb66ccec346fcd1291188ad3eca96e375ca5711ab6aa24a2fae77,json_schema,master_registries,1.0.0
